sptpol_500d_TEEE_lmin1000.data_directory = 'data/sptpol_500d_TEEE_lmin1000'

sptpol_500d_TEEE_lmin1000.sptpol_EEonly = False
sptpol_500d_TEEE_lmin1000.sptpol_TEonly = False

sptpol_500d_TEEE_lmin1000.sptpol_TEEE_desc_file = 'sptpol_500d_TEEE.desc_file'
sptpol_500d_TEEE_lmin1000.sptpol_TEEE_bp_file = 'sptpol_500d_TTTEEE.bp_file'
#sptpol_500d_TEEE_lmin1000.sptpol_TEEE_cov_file = 'sptpol_500d_TEEE_cov.bin'
sptpol_500d_TEEE_lmin1000.sptpol_TEEE_cov_file = 'sptpol_500d_TEEE.cov_file'
sptpol_500d_TEEE_lmin1000.sptpol_TEEE_window_dir = 'bpwfs_ascii'
sptpol_500d_TEEE_lmin1000.sptpol_TEEE_beam_file = 'sptpol_500d_TEEE_beamerrs.txt'

sptpol_500d_TEEE_lmin1000.use_nuisance = ['czero_psTE_150','czero_psEE_150','ADust_TE','alphaDust_TE','ADust_EE','alphaDust_EE','mapTcal','mapPcal','beam1','beam2','kappa']

#not necessary
sptpol_500d_TEEE_lmin1000.sptpol_TEEE_params_file = 'sptpol_500d_TEEE.paramnames'

sptpol_500d_TEEE_lmin1000.correct_aberration = True

#Nuisance parameter prior information
sptpol_500d_TEEE_lmin1000.sptpol_tcal_prior = True
sptpol_500d_TEEE_lmin1000.sptpol_meanTcal = 1.0
sptpol_500d_TEEE_lmin1000.sptpol_sigmaTcal = 0.0034

sptpol_500d_TEEE_lmin1000.sptpol_pcal_prior = True
sptpol_500d_TEEE_lmin1000.sptpol_meanPcal = 1.0
sptpol_500d_TEEE_lmin1000.sptpol_sigmaPcal = 0.0115

sptpol_500d_TEEE_lmin1000.sptpol_kappa_prior = True
sptpol_500d_TEEE_lmin1000.sptpol_meankappa = 0.0
sptpol_500d_TEEE_lmin1000.sptpol_sigmakappa = 0.001

sptpol_500d_TEEE_lmin1000.sptpol_alphaEE_prior = True
sptpol_500d_TEEE_lmin1000.sptpol_meanAlphaEE = -2.42
sptpol_500d_TEEE_lmin1000.sptpol_sigmaAlphaEE = 0.02

sptpol_500d_TEEE_lmin1000.sptpol_alphaTE_prior = True
sptpol_500d_TEEE_lmin1000.sptpol_meanAlphaTE = -2.42
sptpol_500d_TEEE_lmin1000.sptpol_sigmaAlphaTE = 0.02
